epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,67.1938,1.00051,2.16746,2.24427,1.13193,0,1,0.13079,0.5798,0.35779,1,0.13079,0.63472,0.37266,1.06377,1.64336,2.64529,1.11525,0,0.00048,0.00048,0.00048
2,133.209,0.9415,1.43935,1.63508,1.06649,0,0.73419,0.45349,0.57053,0.39649,0.81939,0.42207,0.55568,0.34013,1.13785,2.06151,2.29139,1.19123,0,0.000967873,0.000967873,0.000967873
3,199.482,0.94522,1.34971,1.56727,1.07962,0,0.61859,0.43378,0.49637,0.32131,0.66383,0.43632,0.50843,0.30468,1.20063,2.65186,2.69566,1.27118,0,0.00144337,0.00144337,0.00144337
4,266.534,0.99466,1.45354,1.42115,1.08622,0,0.82895,0.50721,0.57688,0.41609,0.78981,0.48067,0.55431,0.36988,1.11068,2.01177,2.11419,1.19869,0,0.00190649,0.00190649,0.00190649
5,333.244,0.95025,1.27052,1.46066,1.08995,0,0.6635,0.55814,0.60904,0.43231,0.8049,0.43023,0.58989,0.4191,1.07204,1.47679,2.0412,1.21884,0,0.001901,0.001901,0.001901
6,400.955,0.95647,1.32399,1.33199,1.0699,0,0.76449,0.60394,0.63284,0.39897,0.76449,0.60394,0.63355,0.43107,1.11702,1.433,1.90972,1.25755,0,0.00187625,0.00187625,0.00187625
7,467.471,0.90944,1.2592,1.34492,1.05744,0,0.87183,0.63953,0.68457,0.47411,0.85597,0.62791,0.65402,0.44096,1.00406,1.44837,1.56224,1.19033,0,0.0018515,0.0018515,0.0018515
8,533.681,0.89221,1.29784,1.34121,1.04281,0,0.67519,0.72516,0.69439,0.44723,0.64252,0.75581,0.69377,0.40592,1.11193,1.63095,1.41198,1.28254,0,0.00182675,0.00182675,0.00182675
9,600.284,0.86328,1.16621,1.2208,1.02456,0,0.80433,0.63953,0.71598,0.52875,0.80817,0.63953,0.71902,0.50447,0.95377,1.21346,1.47826,1.13037,0,0.001802,0.001802,0.001802
10,666.926,0.85793,1.21869,1.22824,1.01558,0,0.84343,0.68906,0.80888,0.54632,0.84585,0.68605,0.81364,0.55651,0.99862,1.28255,1.23124,1.18881,0,0.00177725,0.00177725,0.00177725
11,733.739,0.82405,1.12765,1.10902,1.00407,0,0.83149,0.7093,0.82779,0.60386,0.82698,0.69767,0.83473,0.59963,0.92389,1.1134,1.07193,1.13593,0,0.0017525,0.0017525,0.0017525
12,800.093,0.7939,1.11993,1.08199,1.03874,0,0.81073,0.66279,0.78679,0.57681,0.79614,0.65116,0.78333,0.53876,0.87587,1.27649,1.13225,1.0837,0,0.00172775,0.00172775,0.00172775
13,866.779,0.79328,1.16786,1.11535,1.00393,0,0.92063,0.6744,0.84522,0.62668,0.80287,0.75581,0.84345,0.59186,0.81981,1.21718,1.06165,1.05557,0,0.001703,0.001703,0.001703
14,933.121,0.77604,1.12435,1.09356,1.01457,0,0.87084,0.67442,0.81759,0.59362,0.86196,0.69767,0.83777,0.58072,0.84634,1.13148,1.02398,1.07429,0,0.00167825,0.00167825,0.00167825
15,999.678,0.75275,1.10149,0.9836,0.98969,0,0.80677,0.72093,0.82176,0.61052,0.73921,0.80233,0.8387,0.58847,0.87923,1.16558,1.08866,1.11076,0,0.0016535,0.0016535,0.0016535
16,1064.8,0.73284,1.02654,0.96576,0.99079,0,0.86991,0.7093,0.8083,0.60027,0.85565,0.69767,0.79925,0.56481,0.87909,1.15903,1.08349,1.09956,0,0.00162875,0.00162875,0.00162875
17,1130.28,0.68943,1.05459,0.97837,0.96916,0,0.8223,0.75581,0.79561,0.58903,0.81936,0.75581,0.81048,0.57531,0.80473,1.19074,1.01135,1.07003,0,0.001604,0.001604,0.001604
18,1197.16,0.73392,1.10625,0.98923,0.9804,0,0.80037,0.69767,0.82172,0.60468,0.71437,0.80233,0.83202,0.56263,0.86445,1.2096,0.9777,1.1056,0,0.00157925,0.00157925,0.00157925
19,1262.91,0.67111,1.0493,0.89566,0.96299,0,0.84879,0.69767,0.823,0.61629,0.8314,0.68605,0.81086,0.58532,0.81762,1.23827,1.02195,1.09902,0,0.0015545,0.0015545,0.0015545
20,1328.11,0.74753,1.10806,1.0254,0.98842,0,0.73257,0.73262,0.75594,0.52237,0.74596,0.7512,0.74195,0.49909,0.86681,1.18315,1.14757,1.13274,0,0.00152975,0.00152975,0.00152975
21,1392.18,0.68615,1.11672,0.94318,0.97051,0,0.75398,0.78403,0.81665,0.60305,0.75109,0.80233,0.81778,0.57527,0.81494,1.21825,0.98349,1.09111,0,0.001505,0.001505,0.001505
22,1456.6,0.69387,1.07305,0.91138,0.9669,0,0.74298,0.80675,0.80931,0.58601,0.77504,0.84132,0.81406,0.5222,0.86158,1.33798,0.96248,1.10949,0,0.00148025,0.00148025,0.00148025
23,1521.05,0.69705,1.04943,0.85395,0.96166,0,0.79745,0.76744,0.81873,0.6127,0.75344,0.7907,0.79172,0.53039,0.78209,1.4561,0.91019,1.07436,0,0.0014555,0.0014555,0.0014555
24,1584.56,0.71298,1.03323,0.90198,0.99093,0,0.83047,0.73256,0.83062,0.62521,0.81342,0.74419,0.84493,0.57861,0.82025,1.17962,0.92401,1.09245,0,0.00143075,0.00143075,0.00143075
25,1648.37,0.69026,1.03108,0.89733,0.98028,0,0.86584,0.68605,0.80719,0.59422,0.89712,0.70978,0.84466,0.57961,0.8267,1.15249,0.97228,1.08982,0,0.001406,0.001406,0.001406
26,1712.45,0.68052,0.99118,0.82948,0.96927,0,0.87139,0.69767,0.83731,0.63515,0.84104,0.75581,0.84612,0.60297,0.78281,1.15786,0.87109,1.06025,0,0.00138125,0.00138125,0.00138125
27,1776.04,0.65909,0.99695,0.87198,0.96231,0,0.87369,0.72394,0.84292,0.65601,0.81928,0.7907,0.83733,0.60454,0.76489,1.22273,0.84792,1.05856,0,0.0013565,0.0013565,0.0013565
28,1839.79,0.66114,1.03,0.82531,0.97772,0,0.8794,0.76317,0.85106,0.66383,0.8928,0.7748,0.84768,0.62514,0.74767,1.12268,0.79156,1.04233,0,0.00133175,0.00133175,0.00133175
29,1903.76,0.64835,1.02984,0.82065,0.95435,0,0.80569,0.81395,0.83571,0.63024,0.80118,0.81395,0.83683,0.61009,0.75598,1.22331,0.85263,1.0406,0,0.001307,0.001307,0.001307
30,1967.77,0.63542,1.03445,0.78326,0.94705,0,0.86669,0.75594,0.84217,0.63244,0.89451,0.78883,0.85484,0.60507,0.80643,1.15238,0.83343,1.07877,0,0.00128225,0.00128225,0.00128225
31,2031.37,0.60336,0.95642,0.75211,0.94196,0,0.83297,0.7907,0.85024,0.64662,0.83547,0.82666,0.86064,0.6179,0.73757,1.11697,0.90098,1.03394,0,0.0012575,0.0012575,0.0012575
32,2095.22,0.62885,0.98121,0.78937,0.95004,0,0.74828,0.77907,0.81448,0.6161,0.80594,0.77907,0.8296,0.58092,0.74232,1.1759,0.91091,1.02569,0,0.00123275,0.00123275,0.00123275
33,2158.62,0.62946,0.90326,0.7766,0.96721,0,0.92657,0.73361,0.85821,0.65722,0.85752,0.77907,0.85266,0.6376,0.70481,1.15623,0.84286,1.04314,0,0.001208,0.001208,0.001208
34,2222.1,0.58684,0.93048,0.74501,0.92684,0,0.89931,0.76744,0.87812,0.66198,0.88091,0.7907,0.87785,0.64046,0.68611,1.14124,0.81041,1.03189,0,0.00118325,0.00118325,0.00118325
35,2285.75,0.61977,0.94705,0.72233,0.94579,0,0.9102,0.70716,0.84116,0.65174,0.8953,0.696,0.83951,0.62749,0.73689,1.12787,0.81091,1.08233,0,0.0011585,0.0011585,0.0011585
36,2349.73,0.63173,0.97653,0.77601,0.94528,0,0.75486,0.73256,0.79791,0.60089,0.81293,0.70745,0.79953,0.58093,0.76761,1.12704,0.86415,1.10644,0,0.00113375,0.00113375,0.00113375
37,2413.11,0.6022,0.9306,0.72773,0.93224,0,0.80274,0.7907,0.85332,0.64797,0.78927,0.77907,0.8258,0.60041,0.74938,1.13599,0.80168,1.08038,0,0.001109,0.001109,0.001109
38,2476.59,0.58135,0.88916,0.69879,0.92555,0,0.8919,0.76751,0.86588,0.65734,0.8919,0.76751,0.84976,0.62428,0.77926,1.14098,0.82815,1.11471,0,0.00108425,0.00108425,0.00108425
39,2539.81,0.57496,0.93364,0.69818,0.91163,0,0.8469,0.7907,0.87163,0.65547,0.84875,0.81395,0.86703,0.64539,0.8187,1.10033,0.79937,1.1415,0,0.0010595,0.0010595,0.0010595
40,2603.53,0.56838,0.92326,0.70449,0.9125,0,0.82937,0.76744,0.83255,0.64667,0.84737,0.77907,0.82451,0.60686,0.747,1.13884,0.87609,1.11149,0,0.00103475,0.00103475,0.00103475
41,2667.16,0.57369,0.82802,0.71883,0.9109,0,0.84924,0.72054,0.84305,0.6526,0.84924,0.72054,0.83802,0.60582,0.75323,1.14664,0.81955,1.08904,0,0.00101,0.00101,0.00101
42,2730.22,0.58635,0.87644,0.73121,0.93215,0,0.87138,0.81395,0.85881,0.64182,0.85606,0.80233,0.8357,0.6196,0.77248,1.21829,0.83825,1.10243,0,0.00098525,0.00098525,0.00098525
43,2793.69,0.56052,0.83582,0.70183,0.91374,0,0.80652,0.80233,0.84962,0.66781,0.79483,0.7907,0.84512,0.63247,0.71745,1.19606,0.83337,1.09503,0,0.0009605,0.0009605,0.0009605
44,2857.06,0.56125,0.86289,0.64399,0.9157,0,0.88304,0.77907,0.86741,0.68481,0.84396,0.82558,0.86032,0.62806,0.67977,1.15349,0.79942,1.06154,0,0.00093575,0.00093575,0.00093575
45,2919.91,0.53564,0.92991,0.63239,0.92466,0,0.87878,0.75871,0.87306,0.68353,0.90122,0.80233,0.86693,0.65195,0.68049,1.13097,0.77926,1.04962,0,0.000911,0.000911,0.000911
46,2983.6,0.51833,0.93784,0.64464,0.90305,0,0.78956,0.82893,0.87472,0.68844,0.80063,0.84056,0.88219,0.65198,0.67221,1.1362,0.76946,1.04309,0,0.00088625,0.00088625,0.00088625
47,3046.98,0.52061,0.79442,0.63922,0.91863,0,0.84155,0.80288,0.86734,0.68838,0.84155,0.80288,0.85388,0.64294,0.65316,1.13642,0.75234,1.02445,0,0.0008615,0.0008615,0.0008615
48,3110.37,0.48352,0.79758,0.60039,0.88798,0,0.84976,0.80233,0.85324,0.67729,0.84976,0.80233,0.84349,0.64404,0.66343,1.13528,0.78311,1.01907,0,0.00083675,0.00083675,0.00083675
49,3173.45,0.52884,0.81374,0.62036,0.90548,0,0.83024,0.7962,0.85615,0.66849,0.84237,0.80783,0.8472,0.63143,0.70423,1.15228,0.84196,1.05681,0,0.000812,0.000812,0.000812
50,3236.45,0.55135,0.83263,0.61178,0.91216,0,0.83228,0.81395,0.85685,0.68929,0.83228,0.81395,0.85669,0.63922,0.6675,1.17658,0.84233,1.03443,0,0.00078725,0.00078725,0.00078725
51,3299.5,0.51945,0.86011,0.61671,0.89523,0,0.84578,0.82558,0.87593,0.68779,0.83341,0.81395,0.85792,0.65004,0.67701,1.16696,0.7647,1.04259,0,0.0007625,0.0007625,0.0007625
52,3363.15,0.51234,0.78265,0.61457,0.90307,0,0.87166,0.78978,0.86047,0.67998,0.88453,0.7907,0.85642,0.64191,0.67812,1.18437,0.75191,1.03243,0,0.00073775,0.00073775,0.00073775
53,3426.67,0.51584,0.81575,0.57944,0.89548,0,0.90466,0.77239,0.85619,0.68178,0.90466,0.77239,0.85889,0.62848,0.70043,1.17694,0.73567,1.06107,0,0.000713,0.000713,0.000713
54,3489.58,0.49347,0.77671,0.58765,0.88996,0,0.86142,0.79509,0.86673,0.67809,0.87102,0.78531,0.85232,0.63258,0.72392,1.16716,0.72413,1.10533,0,0.00068825,0.00068825,0.00068825
55,3552.51,0.48732,0.80963,0.5645,0.89313,0,0.89257,0.77294,0.86679,0.68428,0.87277,0.80233,0.85979,0.64595,0.70067,1.13014,0.73751,1.06544,0,0.0006635,0.0006635,0.0006635
56,3615.89,0.49557,0.78075,0.56469,0.89705,0,0.85087,0.79616,0.85603,0.66768,0.8633,0.80779,0.85959,0.65036,0.65784,1.10095,0.74705,1.03651,0,0.00063875,0.00063875,0.00063875
57,3679.06,0.49281,0.75095,0.57669,0.89589,0,0.85537,0.75647,0.85359,0.67375,0.78717,0.83721,0.85186,0.63946,0.65201,1.12034,0.74955,1.03071,0,0.000614,0.000614,0.000614
58,3742.02,0.47552,0.75268,0.56406,0.8966,0,0.87007,0.77864,0.87176,0.67987,0.87007,0.77864,0.85007,0.64625,0.67883,1.14014,0.75775,1.04671,0,0.00058925,0.00058925,0.00058925
59,3805.5,0.49413,0.79871,0.58748,0.88454,0,0.86089,0.79155,0.87645,0.67871,0.86639,0.7907,0.85087,0.63627,0.6723,1.14872,0.75891,1.05506,0,0.0005645,0.0005645,0.0005645
60,3868.31,0.43565,0.71859,0.5445,0.87424,0,0.87573,0.76744,0.8815,0.68904,0.90227,0.7907,0.8667,0.62969,0.67839,1.1713,0.73763,1.07223,0,0.00053975,0.00053975,0.00053975
61,3930.91,0.44146,0.73884,0.54122,0.86829,0,0.77962,0.86047,0.88536,0.69195,0.89444,0.7907,0.87114,0.64414,0.71498,1.212,0.7598,1.10802,0,0.000515,0.000515,0.000515
62,3994.04,0.43551,0.75341,0.53054,0.87716,0,0.91644,0.76519,0.87391,0.69111,0.91296,0.76744,0.86241,0.65654,0.68338,1.20704,0.68926,1.08494,0,0.00049025,0.00049025,0.00049025
63,4057.08,0.46569,0.73465,0.52635,0.88039,0,0.88346,0.79335,0.87789,0.69856,0.8771,0.81395,0.86758,0.66531,0.67645,1.17921,0.68565,1.07354,0,0.0004655,0.0004655,0.0004655
64,4120.63,0.47338,0.76996,0.53806,0.8968,0,0.90722,0.7959,0.87935,0.70618,0.90722,0.7959,0.8711,0.66798,0.67167,1.15988,0.6911,1.07737,0,0.00044075,0.00044075,0.00044075
65,4183.75,0.44043,0.71682,0.54555,0.88433,0,0.84561,0.82558,0.87486,0.70782,0.84561,0.82558,0.86911,0.66663,0.75717,1.18516,0.71683,1.15877,0,0.000416,0.000416,0.000416
66,4246.94,0.43096,0.73052,0.50014,0.87125,0,0.87172,0.79021,0.86653,0.6927,0.87172,0.79021,0.85782,0.65749,0.73981,1.21363,0.73146,1.14017,0,0.00039125,0.00039125,0.00039125
67,4310.08,0.45445,0.76714,0.52414,0.89168,0,0.87663,0.76744,0.87345,0.71386,0.83044,0.82558,0.8665,0.66991,0.66263,1.21781,0.72824,1.06453,0,0.0003665,0.0003665,0.0003665
68,4373.79,0.42442,0.78775,0.52209,0.85722,0,0.86679,0.75664,0.87031,0.71305,0.87833,0.7907,0.86758,0.66944,0.65819,1.22312,0.73132,1.07592,0,0.00034175,0.00034175,0.00034175
69,4436.82,0.41775,0.70948,0.4963,0.87643,0,0.82077,0.80233,0.86321,0.69897,0.89057,0.7907,0.86403,0.66181,0.66663,1.18536,0.72868,1.09502,0,0.000317,0.000317,0.000317
70,4499.93,0.40038,0.70244,0.48163,0.85421,0,0.86206,0.79939,0.85692,0.69214,0.8871,0.82232,0.8596,0.65652,0.67113,1.17418,0.72566,1.10198,0,0.00029225,0.00029225,0.00029225
71,4570.23,0.39988,0.70118,0.52637,0.84484,0,0.88236,0.785,0.84338,0.68554,0.89603,0.80173,0.83962,0.64308,0.69018,1.23333,0.81148,1.10935,0,0.0002675,0.0002675,0.0002675
72,4630.2,0.39377,0.65151,0.46369,0.87273,0,0.85248,0.7907,0.83388,0.67888,0.87756,0.81395,0.83098,0.6407,0.68141,1.25556,0.82361,1.09068,0,0.00024275,0.00024275,0.00024275
73,4690.22,0.38344,0.68265,0.45866,0.85093,0,0.87057,0.78217,0.85025,0.68369,0.89718,0.81173,0.8518,0.64723,0.66396,1.24189,0.7284,1.08211,0,0.000218,0.000218,0.000218
74,4750.36,0.3624,0.64821,0.45389,0.83879,0,0.85441,0.77907,0.85519,0.67788,0.87456,0.80233,0.85391,0.64269,0.67304,1.22623,0.70532,1.08144,0,0.00019325,0.00019325,0.00019325
75,4810.37,0.36293,0.66488,0.44024,0.83942,0,0.87941,0.77907,0.85547,0.68365,0.87248,0.79563,0.85143,0.64532,0.65467,1.23722,0.71299,1.0695,0,0.0001685,0.0001685,0.0001685
76,4870.31,0.36844,0.66115,0.46071,0.84438,0,0.87202,0.76744,0.85379,0.68504,0.87919,0.77907,0.84595,0.64824,0.65015,1.2209,0.71373,1.06248,0,0.00014375,0.00014375,0.00014375
77,4930.14,0.38062,0.62087,0.45209,0.8592,0,0.87306,0.76744,0.86103,0.69172,0.87384,0.77907,0.84936,0.65725,0.64287,1.2052,0.68759,1.05425,0,0.000119,0.000119,0.000119
78,4990.01,0.35339,0.63167,0.40965,0.84804,0,0.87009,0.75581,0.85652,0.70044,0.87807,0.77907,0.8548,0.65765,0.64638,1.20856,0.67718,1.05996,0,9.425e-05,9.425e-05,9.425e-05
79,5049.98,0.36165,0.62727,0.43949,0.84145,0,0.8723,0.76744,0.85867,0.69931,0.87106,0.78553,0.8563,0.66383,0.6504,1.21624,0.6727,1.06446,0,6.95e-05,6.95e-05,6.95e-05
80,5109.8,0.35568,0.63818,0.42905,0.84646,0,0.85783,0.77182,0.86673,0.69851,0.87268,0.79702,0.85744,0.66487,0.65411,1.22422,0.67812,1.07057,0,4.475e-05,4.475e-05,4.475e-05
